id,number_of_clicks,order_volume
56899,20,0
57364,0,0
60696,28,0
68457,5,0
69956,5,0
76272,28,0
76910,5,0
78578,5,0
83689,5,0
25964,5,0
22085,20,0
93908,5,0
80324,28,0
34276,0,0
57671,0,0
89344,5,0
91049,90,0
33799,5,0
83943,285,0
32559,28,0
39514,0,0
77711,5,0
18652,208,0
16918,0,0
51654,5,0
85305,28,0
88352,20,0
21283,0,0
22402,28,0
33760,5,0
39502,0,0
87002,5,0
35369,5,0
34724,0,0
67001,145,0
8225,5,0
58609,5,0
544,96,0
13464,5,0
29913,57,0
52847,90,0
79759,5,0
86433,0,0
39724,57,0
39032,0,0
57756,560,0
5788,5,0
20149,5,0
39539,28,0
44967,5,0
68778,5,0
80783,28,0
91635,0,0
53364,0,0
67435,5,0
88313,5,0
89781,5,0
96148,112,0
2155,5,0
10745,5,0
78824,285,0
93911,0,0
5466,5,0
12081,5,0
50697,20,0
56626,140,0
14608,5,0
19586,28,0
46131,5,0
83525,5,0
4380,0,0
20462,28,0
31888,0,0
34400,208,0
77505,5,0
84161,5,0
86831,28,0
58229,5,0
84252,0,0
95643,0,0
66251,0,0
36043,5,0
68468,0,0
8776,28,0
31780,0,0
24611,5,0
50594,0,0
98149,5,0
46199,57,0
71351,20,0
27651,0,0
81090,0,0
66346,28,0
71275,5,0
84689,90,0
44741,0,0
46567,28,0
10229,5,0
35969,0,0
52800,5,0
53120,0,0
54669,5,0
89463,0,0
93731,90,0
97352,0,0
1677,5,0
23119,5,0
26320,5,0
27309,5,0
30283,5,0
46511,20,0
47586,5,0
48540,5,0
62260,285,0
92781,5,0
28088,28,0
7487,5,0
28843,5,0
33072,5,0
44272,0,0
73440,0,0
97144,80,0
12509,5,0
54848,28,0
79994,0,0
88983,20,0
56979,0,0
83322,140,0
88402,0,0
37638,5,0
57382,28,0
68274,20,0
97901,208,0
20964,0,0
49861,20,0
73251,5,0
90181,28,0
91864,5,0
97252,0,0
8318,20,0
14704,0,0
22663,5,0
75477,285,0
43699,0,0
59261,5,0
26323,20,0
40474,0,0
70939,5,0
92215,20,0
45033,5,0
21727,5,0
38047,28,0
8763,5,0
39680,0,0
52361,57,0
94654,0,0
18444,5,0
23869,45,0
76333,0,0
86971,0,0
19356,0,0
56462,28,0
75044,0,0
90616,5,0
96752,5,0
92549,28,0
35412,0,0
38256,28,0
50797,57,0
91100,5,0
94501,20,0
47021,20,0
50363,20,0
60499,5,0
97878,28,0
74963,5,0
89763,0,0
98658,5,0
4340,5,0
23266,28,0
45658,0,0
61813,28,0
10349,45,0
98998,20,0
22166,5,0
27127,28,0
72691,0,0
52819,5,0
63189,20,0
95305,20,0
29226,5,0
42422,5,0
87520,5,0
96041,5,0
27442,0,0
31293,28,0
49564,5,0
56550,28,0
65156,5,0
91612,5,0
13145,57,0
52547,5,0
71191,0,0
79742,5,0
76369,20,0
94779,208,0
11445,5,0
12052,0,0
18850,5,0
19304,0,0
53942,5,0
67340,28,0
75642,20,0
96413,20,0
23849,0,0
32881,5,0
63136,0,0
95788,0,0
3902,0,0
20809,20,0
27613,5,0
45147,28,0
53351,28,0
62082,5,0
27470,0,0
40766,5,0
48840,5,0
78146,455,0
30531,28,0
46107,0,0
51313,5,0
68700,20,0
69130,469,0
69440,5,0
76533,0,0
86996,0,0
94469,5,0
6070,0,0
99747,5,0
48410,5,0
72663,28,0
93619,5,0
2674,5,0
7694,5,0
51218,20,0
63363,0,0
76391,5,0
29710,5,0
47198,5,0
8656,28,0
35207,5,0
53860,0,0
55838,57,0
62160,5,0
27060,5,0
31204,5,0
52811,5,0
88450,0,0
919,80,0
33106,5,0
46874,5,0
70923,5,0
81335,0,0
85478,208,0
33676,28,0
48798,0,0
80094,28,0
23948,5,0
33313,5,0
91187,5,0
75297,0,0
26078,20,0
32261,5,0
48757,0,0
84023,90,0
18366,0,0
62277,285,0
66390,0,0
86635,28,0
18930,0,0
38,5,0
70916,5,0
17282,5,0
36038,20,0
89241,5,0
89734,574,0
6993,0,0
51076,28,0
24495,228,0
41646,0,0
52679,0,0
68845,208,0
82071,5,0
66220,0,0
5568,145,0
14979,0,0
30255,0,0
33892,0,0
64405,5,0
25926,20,0
36883,5,0
46160,0,0
53797,5,0
7003,0,0
80743,0,0
40978,45,0
71864,5,0
92469,0,0
7159,5,0
16777,5,0
34071,57,0
35130,0,0
38803,57,0
44940,0,0
55842,5,0
61767,5,0
62265,28,0
74766,0,0
91456,5,0
8966,0,0
82982,5,0
97549,5,0
80691,0,0
91831,5,0
21746,0,0
51989,5,0
56953,5,0
66364,0,0
95647,5,0
48486,208,0
2984,5,0
5674,5,0
17516,208,0
25319,285,0
66551,20,0
66616,96,0
70928,0,0
19555,28,0
67998,285,0
69756,5,0
99309,5,0
79870,5,0
80664,5,0
4308,5,0
6068,0,0
20314,0,0
27764,0,0
64260,0,0
4122,5,0
9826,0,0
15247,0,0
55827,5,0
95952,5,0
40887,20,0
44949,5,0
52052,5,0
36317,5,0
90859,5,0
3754,0,0
15162,228,0
31126,0,0
55105,57,0
55629,0,0
99639,57,0
12261,90,0
34803,360,0
55022,28,0
22867,20,0
63138,5,0
88054,5,0
564,28,0
14791,90,0
53868,20,0
60248,28,0
60451,20,0
73903,5,0
98849,20,0
76909,0,0
4016,5,0
9400,5,0
28339,0,0
42876,0,0
43937,5,0
45058,0,0
2844,57,0
53588,5,0
61961,5,0
69343,0,0
79089,5,0
89951,0,0
91634,5,0
99935,0,0
5455,0,0
5785,5,0
47092,28,0
57837,396,0
70346,0,0
77216,28,0
12305,28,0
50031,20,0
63218,5,0
70823,5,0
78597,28,0
26091,5,0
9215,57,0
32240,5,0
57474,0,0
62761,5,0
64291,5,0
534,0,0
15929,28,0
19679,28,0
20344,5,0
30095,0,0
54832,28,0
69988,5,0
79334,28,0
7192,20,0
24715,57,0
53395,5,0
62355,0,0
68123,140,0
15542,5,0
28027,20,0
39916,5,0
50010,5,0
62988,5,0
73625,28,0
76405,28,0
5121,5,0
21142,208,0
70223,200,0
92663,0,0
5684,90,0
18725,5,0
24031,0,0
32872,5,0
37711,20,0
56529,0,0
57767,28,0
77919,96,0
23339,20,0
51315,0,0
52653,0,0
95895,0,0
19237,80,0
53397,28,0
80491,5,0
89561,5,0
27264,20,0
72986,5,0
16078,28,0
47868,145,0
96166,5,0
20518,20,0
21322,45,0
69690,57,0
94921,0,0
6205,5,0
28969,5,0
34652,28,0
44956,5,0
56300,80,0
59238,57,0
65895,28,0
71636,0,0
85811,208,0
3857,5,0
62434,5,0
69064,140,0
71446,57,0
80189,5,0
7330,28,0
14003,5,0
64763,140,0
65522,5,0
81171,0,0
94045,0,0
12848,5,0
99035,208,0
8973,28,0
169,0,0
13262,57,0
18240,5,0
97133,208,0
8804,5,0
23400,28,0
77469,0,0
88774,20,0
959,5,0
40902,57,0
92266,5,0
15180,140,0
34295,0,0
65814,5,0
79855,20,0
96725,0,0
71355,5,0
83844,28,0
94343,0,0
86614,0,0
96493,0,0
25446,5,0
41962,28,0
87733,0,0
98318,5,0
99434,5,0
40424,208,0
64526,0,0
299,28,0
13643,0,0
81364,5,0
98965,0,0
12329,90,0
12096,80,0
4759,5,0
18353,0,0
25633,0,0
32537,5,0
36219,20,0
97108,5,0
20200,90,0
31508,0,0
55163,5,0
69490,5,0
52418,5,0
97062,80,0
1635,5,0
14469,20,0
23970,5,0
68920,5,0
91497,5,0
2125,5,0
32896,5,0
64909,0,0
4876,20,0
35047,5,0
44452,0,0
68214,5,0
12573,20,0
49641,28,0
50559,0,0
82087,0,0
92075,5,0
13346,0,0
16655,5,0
25391,5,0
41602,5,0
58057,5,0
88681,5,0
46726,5,0
48612,0,0
49653,0,0
37179,0,0
42758,5,0
52573,28,0
56333,20,0
69611,0,0
83234,5,0
92404,28,0
93252,20,0
95471,28,0
12601,90,0
68370,0,0
8987,208,0
42556,20,0
63995,0,0
70949,5,0
78548,5,0
95651,5,0
19527,5,0
39887,5,0
45718,0,0
90346,270,0
94507,5,0
9721,5,0
45389,208,0
98955,45,0
16137,5,0
27241,5,0
45088,5,0
60880,28,0
7167,28,0
24388,0,0
26440,5,0
36147,20,0
42803,5,0
41781,0,0
43633,5,0
43816,5,0
68388,5,0
78488,20,0
95069,28,0
12372,0,0
34548,0,0
79078,5,0
89560,208,0
88752,28,0
38275,57,0
79490,0,0
85868,0,0
18655,28,0
63281,5,0
40085,20,0
85492,5,0
25769,5,0
19153,57,0
42575,28,0
61396,5,0
1012,20,0
2823,20,0
8677,5,0
15175,140,0
63628,0,0
98962,20,0
49618,57,0
55963,0,0
65423,5,0
82227,5,0
91987,80,0
97617,20,0
4614,0,0
16786,20,0
45357,90,0
56759,0,0
67881,5,0
95009,5,0
3464,0,0
11187,28,0
19644,0,0
33155,90,0
40288,57,0
41501,5,0
53914,5,0
62333,5,0
72721,90,0
37386,57,0
72667,5,0
82530,20,0
60375,57,0
81881,0,0
99157,5,0
74179,5,0
53558,5,0
77341,20,0
72727,145,0
143,28,0
45517,0,0
3140,28,0
83617,5,0
43695,5,0
50258,0,0
77240,5,0
86805,0,0
92837,5,0
1787,0,0
1945,0,0
28310,0,0
34811,5,0
36553,0,0
58594,0,0
66860,28,0
66933,0,0
98729,5,0
4294,28,0
29322,0,0
44685,0,0
52790,5,0
83402,0,0
90638,0,0
92264,0,0
2704,5,0
60964,5,0
86129,0,0
87079,0,0
25359,0,0
36188,57,0
48526,20,0
48682,0,0
802,285,0
74815,0,0
60757,208,0
79057,20,0
13421,0,0
34264,5,0
54936,0,0
93710,0,0
14671,5,0
69542,0,0
9962,0,0
88176,5,0
26104,28,0
31916,28,0
34752,5,0
43208,0,0
81790,57,0
10114,28,0
56837,0,0
38845,5,0
53070,208,0
80546,5,0
14612,0,0
58508,5,0
73139,20,0
79242,5,0
13593,208,0
46421,208,0
62175,5,0
99586,45,0
99738,0,0
80144,0,0
45617,5,0
70729,5,0
47917,0,0
68139,140,0
92079,208,0
28446,80,0
25933,5,0
31053,0,0
28224,0,0
45779,96,0
56633,57,0
59801,0,0
61612,0,0
13519,5,0
59468,5,0
83887,5,0
80784,5,0
31224,0,0
62777,5,0
13324,140,0
57205,5,0
61584,0,0
64935,5,0
86262,5,0
97856,0,0
4121,28,0
1151,0,0
11066,5,0
74045,112,0
49327,0,0
85925,145,0
93166,5,0
93583,20,0
16441,0,0
16923,28,0
38471,0,0
43113,28,0
47736,0,0
86647,0,0
29253,5,0
73760,0,0
82552,140,0
49505,45,0
94224,5,0
43820,28,0
47979,28,0
52395,0,0
16871,5,0
63439,5,0
19974,5,0
76747,208,0
82532,0,0
40410,0,0
55710,5,0
83211,28,0
38179,20,0
59248,5,0
69995,5,0
17435,0,0
70104,57,0
58129,0,0
27446,5,0
95769,90,0
950,28,0
55337,20,0
61824,20,0
99377,0,0
52793,220,0
70282,0,0
23332,5,0
40787,0,0
61264,469,0
90358,28,0
26295,5,0
17349,5,0
36968,20,0
15279,396,0
85600,20,0
23017,0,0
33392,5,0
61505,0,0
4033,0,0
55445,5,0
67557,0,0
93026,5,0
12192,208,0
21562,5,0
4438,28,0
25594,0,0
77751,5,0
36676,5,0
42155,5,0
9927,5,0
8377,20,0
91967,0,0
94128,5,0
6958,0,0
15026,28,0
60868,208,0
78073,5,0
96129,140,0
41272,0,0
73506,145,0
76557,0,0
21836,0,0
73245,5,0
12304,28,0
47006,57,0
36170,28,0
73725,285,0
97973,20,0
6121,140,0
19714,5,0
42559,112,0
45682,90,0
70441,0,0
89602,5,0
91932,0,0
31908,5,0
78595,96,0
83501,5,0
12704,5,0
25195,80,0
5206,0,0
49867,20,0
85298,0,0
14906,28,0
25518,5,0
38508,5,0
99339,57,0
10243,5,0
11482,165,0
39971,0,0
41912,5,0
61451,0,0
44007,5,0
8408,20,0
22120,28,0
92087,28,0
3020,28,0
30472,28,0
31954,90,0
56380,5,0
80494,5,0
83409,28,0
90328,5,0
93999,5,0
71117,20,0
89974,0,0
7147,285,0
35723,0,0
70457,5,0
71390,5,0
11714,145,0
37347,5,0
70645,5,0
2620,0,0
28071,5,0
87167,57,0
88857,0,0
24185,0,0
75528,57,0
80197,28,0
26447,5,0
31949,5,0
41345,5,0
62120,5,0
66661,0,0
97840,5,0
99261,5,0
37982,5,0
90211,5,0
29620,5,0
41590,5,0
3270,28,0
21850,5,0
24313,20,0
56588,5,0
6679,145,0
13692,5,0
52507,5,0
41505,45,0
74367,5,0
2777,0,0
65917,285,0
79501,5,0
64983,5,0
20800,5,0
40029,5,0
82590,5,0
86917,0,0
87462,45,0
5428,0,0
7909,5,0
15826,5,0
18654,5,0
29630,5,0
35807,57,0
81967,28,0
90804,5,0
94526,5,0
24806,5,0
16060,20,0
45386,5,0
50022,0,0
27933,5,0
93861,5,0
44462,20,0
2134,5,0
6061,20,0
6436,0,0
9240,0,0
12437,5,0
17625,208,0
20401,0,0
21752,20,0
24579,5,0
26509,0,0
37872,0,0
42213,140,0
42716,5,0
58308,5,0
75717,28,0
97738,28,0
13295,5,0
89064,5,0
10097,5,0
39311,5,0
60810,5,0
65804,0,0
85894,5,0
91810,0,0
55372,90,0
69154,20,0
79152,0,0
9499,0,0
62984,0,0
97562,5,0
4198,20,0
26666,0,0
36465,0,0
45142,5,0
65208,5,0
96140,5,0
44299,329,0
45909,0,0
57728,5,0
44675,5,0
55103,5,0
55651,20,0
59585,5,0
93518,20,0
13387,285,0
37466,5,0
91390,5,0
70724,28,0
8291,5,0
78682,20,0
47559,28,0
4886,5,0
54850,0,0
94146,0,0
521,0,0
16772,28,0
69126,5,0
72402,5,0
91392,5,0
38158,57,0
48481,0,0
50262,5,0
71039,20,0
73694,0,0
61592,5,0
1282,0,0
8971,20,0
24964,208,0
46096,28,0
54773,20,0
79734,5,0
83081,20,0
87870,90,0
23498,5,0
75882,5,0
40247,5,0
95853,0,0
39667,5,0
20252,0,0
46120,5,0
9234,5,0
12607,57,0
28270,0,0
66136,5,0
72758,5,0
6527,0,0
36458,208,0
78224,20,0
25588,28,0
29287,145,0
48987,5,0
97700,20,0
56996,5,0
63050,5,0
63607,28,0
65064,5,0
27745,20,0
33255,5,0
64069,5,0
94655,0,0
38693,396,0
57777,5,0
9173,5,0
26275,20,0
3974,0,0
19198,5,0
68452,20,0
29508,5,0
33668,57,0
41628,5,0
90511,5,0
48059,5,0
87136,112,0
90495,96,0
22309,5,0
92058,28,0
26579,28,0
30099,20,0
55031,5,0
88159,96,0
38632,112,0
69450,0,0
78213,5,0
6665,0,0
9366,5,0
17957,5,0
38421,5,0
41737,208,0
69464,5,0
78555,96,0
26664,0,0
81091,0,0
89132,90,0
2060,208,0
15924,0,0
17303,28,0
62462,0,0
67194,5,0
80103,5,0
91418,5,0
29060,0,0
44947,80,0
17869,5,0
20957,96,0
52889,0,0
97817,90,0
69465,0,0
79346,96,0
95609,0,0
24780,57,0
47937,112,0
64011,0,0
68672,28,0
77746,5,0
82427,5,0
93596,145,0
41510,45,0
51029,220,0
79061,5,0
82809,5,0
61728,5,0
87047,5,0
58430,0,0
67270,5,0
97574,0,0
98752,252,0
21120,28,0
46521,28,0
55784,96,0
9812,0,0
65919,20,0
12451,0,0
34813,208,0
52477,0,0
26801,372,0
28255,0,0
59039,208,0
40545,0,0
93196,57,0
2110,57,0
55635,5,0
56450,5,0
91948,5,0
41979,20,0
82933,5,0
25859,28,0
48437,5,0
38478,5,0
40557,0,0
64038,57,0
80896,5,0
46815,20,0
63219,0,0
9260,0,0
27601,5,0
65859,0,0
78874,57,0
92532,0,0
92644,5,0
93478,140,0
99453,5,0
10981,208,0
86664,28,0
57329,45,0
23145,80,0
26899,5,0
36949,28,0
40032,0,0
40348,0,0
68316,5,0
98957,5,0
467,20,0
5389,5,0
26268,0,0
51979,5,0
76277,0,0
82088,20,0
96052,57,0
31450,28,0
42025,228,0
94370,0,0
44995,5,0
23232,0,0
25434,0,0
58836,208,0
62517,28,0
13138,5,0
25772,5,0
38533,5,0
53532,57,0
58123,28,0
7828,5,0
12622,28,0
27768,20,0
48623,0,0
56874,5,0
19931,20,0
71453,5,0
77518,0,0
64322,112,0
16346,20,0
20042,28,0
36769,5,0
80945,20,0
58252,140,0
78889,0,0
98160,5,0
67225,0,0
83681,0,0
87541,0,0
4611,5,0
46899,20,0
36547,90,0
49063,0,0
52035,5,0
70573,20,0
14952,5,0
52108,5,0
55371,5,0
66498,20,0
61182,28,0
76985,0,0
77881,5,0
4760,5,0
61732,5,0
77666,45,0
47491,5,0
55271,96,0
609,5,0
3240,0,0
76043,5,0
17414,5,0
76680,5,0
93688,5,0
98143,5,0
13821,5,0
53546,0,0
70762,5,0
75478,0,0
88912,57,0
11976,145,0
18124,5,0
36797,5,0
67373,5,0
73030,5,0
94959,5,0
84980,90,0
85906,0,0
87935,20,0
56309,5,0
85020,5,0
25107,5,0
42417,28,0
54973,0,0
57306,5,0
71118,5,0
88882,5,0
17357,5,0
30082,20,0
4758,45,0
16778,0,0
37053,5,0
54070,5,0
59917,5,0
90132,5,0
91421,0,0
95718,0,0
1321,5,0
36881,285,0
86811,0,0
24316,0,0
81205,5,0
66374,0,0
95040,5,0
46419,5,0
935,5,0
9540,28,0
40600,90,0
7226,0,0
11266,5,0
23930,28,0
57715,5,0
85147,0,0
4145,5,0
28804,28,0
67008,5,0
90881,208,0
36062,0,0
50464,5,0
35700,20,0
36185,90,0
49879,0,0
16381,5,0
19745,0,0
35935,5,0
25528,57,0
27625,0,0
43849,5,0
50984,0,0
52762,90,0
76379,140,0
79896,90,0
12155,5,0
35972,5,0
77440,57,0
19449,28,0
3536,57,0
31556,0,0
75466,5,0
32113,28,0
37451,0,0
2231,5,0
27382,208,0
27386,0,0
45,5,0
8021,28,0
35043,5,0
88972,5,0
81777,0,0
5883,28,0
31493,5,0
71100,5,0
26116,28,0
65774,0,0
83691,5,0
6727,5,0
10241,20,0
55158,0,0
26723,0,0
64124,5,0
18447,0,0
83760,0,0
86042,57,0
47737,0,0
58515,0,0
63160,0,0
2092,112,0
51093,5,0
52244,5,0
59696,20,0
95467,0,0
18038,5,0
75267,5,0
9969,0,0
29524,0,0
99495,57,0
16677,5,0
23802,0,0
37892,57,0
58328,0,0
21655,140,0
45173,5,0
55219,28,0
48173,20,0
80793,28,0
94080,0,0
79182,28,0
61780,5,0
65372,0,0
83746,5,0
4226,5,0
56087,20,0
98257,5,0
16781,140,0
81895,0,0
16124,0,0
18456,5,0
53935,0,0
73452,20,0
12891,57,0
82216,28,0
4606,28,0
84749,57,0
17065,220,0
65891,5,0
22519,5,0
60376,5,0
9172,90,0
157,5,0
19526,285,0
82774,45,0
93141,5,0
95176,5,0
96497,5,0
9352,28,0
92358,28,0
28888,285,0
52528,20,0
75573,0,0
21009,5,0
43445,20,0
71788,5,0
70838,20,0
22483,20,0
52201,5,0
5174,5,0
47381,5,0
80445,200,0
9514,0,0
28120,208,0
61292,5,0
88589,0,0
95855,5,0
37363,0,0
84905,5,0
88654,96,0
27890,5,0
15932,0,0
46272,5,0
24296,5,0
58523,696,0
35351,285,0
14508,5,0
97556,145,0
88425,5,0
31034,5,0
41726,5,0
44123,96,0
35447,0,0
95383,0,0
67383,0,0
96794,0,0
36310,0,0
44837,5,0
54237,0,0
95124,5,0
8917,5,0
32079,57,0
59056,0,0
52234,20,0
16832,285,0
52883,0,0
6663,0,0
7072,0,0
31200,5,0
14097,20,0
70049,5,0
82245,28,0
22335,5,0
62743,0,0
70807,0,0
78612,28,0
14988,208,0
45730,5,0
32633,5,0
71181,0,0
95819,28,0
98395,20,0
82291,5,0
85428,0,0
6368,20,0
29064,5,0
42266,140,0
58277,5,0
74189,0,0
17823,28,0
33674,0,0
48632,5,0
93901,90,0
7229,28,0
883,285,0
1061,0,0
2458,0,0
18451,0,0
19364,5,0
61266,112,0
47438,28,0
57858,5,0
58607,28,0
45059,0,0
78902,5,0
31063,20,0
44201,0,0
59242,0,0
29799,5,0
35591,5,0
55667,5,0
61688,20,0
63354,0,0
13217,57,0
35205,5,0
41864,145,0
47676,0,0
47843,208,0
48890,5,0
97440,208,0
8627,57,0
17103,5,0
37589,5,0
31006,5,0
54853,28,0
14014,5,0
15027,5,0
1656,5,0
4537,20,0
52336,90,0
66422,96,0
80550,5,0
19292,0,0
36485,28,0
86781,5,0
46543,0,0
57124,5,0
11090,0,0
38386,0,0
89865,5,0
36303,90,0
23971,5,0
45503,5,0
74719,0,0
10825,0,0
14408,0,0
22516,20,0
27680,5,0
46673,5,0
64244,5,0
28133,0,0
95318,5,0
63643,28,0
71263,0,0
75527,5,0
44200,285,0
50980,20,0
16400,0,0
36717,20,0
21536,0,0
38007,5,0
42392,80,0
49430,57,0
90396,20,0
26222,20,0
24297,5,0
39627,28,0
10054,5,0
16775,0,0
17797,5,0
28438,20,0
28971,140,0
30025,5,0
43853,0,0
44314,0,0
50165,28,0
56503,0,0
65711,208,0
71421,208,0
83269,5,0
96171,0,0
116,20,0
4346,5,0
29332,28,0
33251,574,0
46894,5,0
58239,80,0
58924,0,0
72420,5,0
76535,5,0
77298,5,0
80794,5,0
90916,5,0
94011,5,0
96837,57,0
96871,5,0
50275,832,0
55851,0,0
85441,5,0
9765,20,0
12489,0,0
20816,5,0
25030,0,0
40108,329,0
40426,0,0
59547,0,0
84551,5,0
19634,5,0
35222,5,0
39967,0,0
56068,0,0
810,5,0
11725,20,0
13988,57,0
31415,28,0
34270,0,0
36327,5,0
41835,20,0
42656,5,0
88890,0,0
2796,28,0
34254,0,0
34927,57,0
39425,560,0
60577,0,0
70615,5,0
77471,20,0
84489,5,0
85296,208,0
98189,57,0
1917,0,0
16650,5,0
17098,5,0
27286,0,0
50926,228,0
51772,20,0
54872,5,0
60775,28,0
66562,0,0
80700,20,0
87111,20,0
88635,5,0
91551,5,0
10810,5,0
59916,20,0
64438,0,0
69048,5,0
76568,5,0
79754,28,0
84273,0,0
88629,57,0
95207,5,0
97122,5,0
16239,0,0
58719,5,0
70020,5,0
78565,5,0
6511,5,0
9212,5,0
20516,0,0
39612,5,0
46683,0,0
57807,5,0
58869,504,0
71092,5,0
72737,0,0
95153,0,0
350,0,0
35059,140,0
49844,0,0
70676,28,0
99549,140,0
15764,0,0
29941,57,0
30121,0,0
32483,5,0
55824,57,0
66987,5,0
76597,28,0
80789,5,0
2,5,0
13456,5,0
16246,0,0
53703,57,0
63088,208,0
12507,0,0
29823,28,0
30539,5,0
36668,5,0
37210,0,0
46090,5,0
53251,90,0
62722,5,0
65210,0,0
68463,5,0
68501,5,0
72138,0,0
83092,5,0
85814,5,0
3050,5,0
93354,5,0
96127,5,0
37464,0,0
51120,5,0
94251,0,0
6039,5,0
8276,5,0
19079,5,0
34493,0,0
38283,0,0
45095,0,0
46289,20,0
56584,5,0
62673,5,0
67219,0,0
82138,5,0
83957,5,0
84512,0,0
87594,5,0
90225,0,0
96711,5,0
96958,5,0
22215,5,0
52370,20,0
58682,0,0
63558,45,0
76536,0,0
84681,5,0
86936,0,0
91984,20,0
512,0,0
4835,28,0
11367,285,0
12209,0,0
18435,0,0
18479,0,0
21650,5,0
29434,0,0
34475,90,0
38370,20,0
39412,208,0
57080,28,0
58274,5,0
66600,20,0
74792,5,0
79680,1140,0
82940,96,0
279,5,0
3885,5,0
6337,5,0
18885,28,0
36212,5,0
41596,5,0
56188,28,0
62189,140,0
63075,5,0
64259,5,0
79458,0,0
94841,5,0
14068,0,0
38071,285,0
49983,0,0
2195,90,0
10006,5,0
22609,5,0
40745,5,0
49227,5,0
52019,5,0
54197,112,0
65955,0,0
88335,96,0
497,0,0
1044,0,0
3243,5,0
5903,96,0
6023,145,0
11569,0,0
16493,5,0
17488,208,0
21948,20,0
40053,20,0
40549,5,0
57513,28,0
62948,5,0
63460,5,0
74700,0,0
81307,5,0
91213,0,0
93224,5,0
97131,5,0
40168,28,0
40950,20,0
67917,28,0
96635,208,0
5941,28,0
20945,208,0
30270,5,0
31790,57,0
47324,5,0
72710,5,0
83271,5,0
89778,5,0
13929,5,0
37903,208,0
42379,5,0
48599,5,0
51007,5,0
61379,5,0
93994,0,0
4920,5,0
6710,28,0
22677,5,0
33346,20,0
37512,5,0
58782,57,0
64794,228,0
82165,5,0
92459,285,0
15888,5,0
51667,28,0
78734,208,0
3727,5,0
8884,57,0
12672,0,0
19963,5,0
24413,57,0
34541,96,0
36228,5,0
41571,0,0
58048,5,0
76186,0,0
77545,0,0
80053,20,0
80646,5,0
84985,20,0
86384,5,0
32301,20,0
37231,5,0
46615,28,0
69316,0,0
78744,57,0
25439,208,0
36569,20,0
65635,0,0
66008,20,0
97459,0,0
55377,0,0
82010,28,0
82716,90,0
84098,0,0
84290,5,0
92510,5,0
3199,0,0
7785,5,0
27001,20,0
34904,220,0
42026,5,0
42957,0,0
48129,5,0
52961,5,0
97904,0,0
2466,5,0
9561,140,0
16043,0,0
18612,5,0
20938,0,0
67970,5,0
68489,28,0
78412,5,0
83840,208,0
95528,28,0
9936,20,0
22931,5,0
41101,28,0
44554,0,0
55424,5,0
57115,0,0
65613,5,0
67070,5,0
73113,90,0
73233,0,0
7683,0,0
48580,45,0
53854,140,0
59153,45,0
63743,0,0
67925,0,0
69949,28,0
32958,140,0
53613,0,0
54638,5,0
80319,0,0
88338,90,0
17699,0,0
23966,57,0
39637,5,0
49881,0,0
59112,20,0
88014,5,0
91152,90,0
99030,5,0
4089,0,0
44979,0,0
56835,0,0
707,5,0
7579,90,0
9690,5,0
16191,57,0
21404,0,0
32365,28,0
49613,90,0
51798,0,0
53987,20,0
58273,5,0
72385,5,0
85009,5,0
87818,220,0
90502,45,0
95708,5,0
98398,0,0
98999,140,0
4467,5,0
34884,20,0
38043,0,0
78979,5,0
89753,5,0
91044,5,0
1346,0,0
9020,57,0
12078,57,0
22244,5,0
29538,20,0
47279,5,0
73066,0,0
73500,20,0
83193,0,0
88755,140,0
6788,5,0
8845,5,0
9016,5,0
22928,0,0
29963,5,0
31925,5,0
36832,20,0
62515,0,0
63749,0,0
71895,0,0
78362,0,0
90717,0,0
91269,5,0
5749,28,0
12812,5,0
23599,378,0
37184,5,0
38108,5,0
44327,28,0
53877,57,0
86449,5,0
94858,5,0
3661,5,0
11316,57,0
11333,5,0
26136,0,0
27186,0,0
30350,57,0
33895,5,0
37193,20,0
40907,5,0
55358,45,0
82267,28,0
86045,5,0
99553,5,0
99780,5,0
99916,0,0
2908,90,0
6589,20,0
16197,0,0
25499,5,0
25838,80,0
42900,20,0
64706,28,0
68856,28,0
75122,0,0
77564,5,0
2558,90,0
3155,0,0
5135,20,0
25076,208,0
26779,5,0
28833,5,0
36004,5,0
38967,28,0
40533,5,0
45419,5,0
52236,0,0
65969,5,0
68539,5,0
74429,5,0
75250,57,0
78013,5,0
86240,208,0
88615,5,0
95213,28,0
99026,5,0
19426,28,0
60059,57,0
43818,5,0
53266,57,0
68904,5,0
14886,145,0
22540,5,0
25716,0,0
29264,5,0
42019,0,0
76122,5,0
79133,45,0
80872,5,0
6836,0,0
7837,28,0
8294,57,0
16457,5,0
19966,20,0
26251,28,0
37031,0,0
42661,5,0
62107,28,0
67441,5,0
80218,28,0
91124,28,0
91778,5,0
92705,220,0
93839,28,0
98883,5,0
8247,20,0
14922,5,0
17877,0,0
83863,20,0
93159,28,0
93759,5,0
94860,5,0
96349,96,0
9947,5,0
11713,28,0
16891,28,0
26356,0,0
28205,5,0
49870,5,0
67341,0,0
2728,5,0
3356,28,0
20399,20,0
68393,5,0
76213,57,0
77385,0,0
95130,0,0
50294,0,0
66091,5,0
96689,0,0
98048,5,0
193,0,0
283,5,0
463,28,0
757,0,0
764,0,0
765,5,0
1494,20,0
3670,0,0
4934,5,0
5920,5,0
6783,5,0
7639,28,0
8496,57,0
9169,200,0
10078,5,0
11183,5,0
11975,0,0
12099,28,0
